THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonTokeniser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonWriter.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom normal i386
cGenerateDSYMFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app.dSYM /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom
cCopyStringsFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/InfoPlist.strings xmppTemplate/en.lproj/InfoPlist.strings
cCpResource xmppTemplate/Default.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default.png
cCpResource xmppTemplate/Default@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default@2x.png
cCpResource xmppTemplate/Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Default-568h@2x.png
cCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard
cCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard
cCpResource images/planet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.png
cCpResource images/planetLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png
cCpResource images/ui/../dropFrontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png
cCpResource images/ui/../dropBackPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png
cCpResource images/backPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png
cCpResource images/frontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png
cCpResource images/Planets/blue.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blue.png
cCpResource images/Planets/blueLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blueLg.png
cCpResource images/Planets/yellow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/yellow.png
cCpResource images/Planets/yellowLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/yellowLg.png
cCpResource images/Planets/blank.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blank.png
cCpResource images/Planets/red.png Build/Products/Debug-iphonesimulator/HelioRoom.app/red.png
cCpResource images/Planets/redLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/redLg.png
cCpResource images/spaceshipSubmitButton.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png
cCpResource images/ui/../isInFrontOf.png Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png
cCpResource images/spaceshipSubmitButton_high.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png
cCpResource images/ui/../tab_planetOrder.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetOrder.png
cCpResource images/ui/../tab_planetIdentify.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_planetIdentify.png
cCpResource images/black.png Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton1.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton2.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton3.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton4.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png
cCpResource images/SubmitAnimation/spaceshipSubmitButton5.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png
cCpResource images/ui/../tab_User.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_User.png
cCpResource images/clear.png Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.png
cCpResource icon_144.png Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png
cCpResource images/grabPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png
cCpResource images/ui/../submitButtonText.png Build/Products/Debug-iphonesimulator/HelioRoom.app/submitButtonText.png
cCpResource images/Planets/brown.png Build/Products/Debug-iphonesimulator/HelioRoom.app/brown.png
cCpResource images/Planets/gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/gray.png
cCpResource images/Planets/green.png Build/Products/Debug-iphonesimulator/HelioRoom.app/green.png
cCpResource images/Planets/orange.png Build/Products/Debug-iphonesimulator/HelioRoom.app/orange.png
cCpResource images/Planets/pink.png Build/Products/Debug-iphonesimulator/HelioRoom.app/pink.png
cCpResource images/Planets/purple.png Build/Products/Debug-iphonesimulator/HelioRoom.app/purple.png
cCpResource "images/Planet Buttons/greyButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png
cCpResource images/Planets/brownLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/brownLg.png
cCpResource images/Planets/grayLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grayLg.png
cCpResource images/Planets/greenLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/greenLg.png
cCpResource images/Planets/orangeLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeLg.png
cCpResource images/Planets/pinkLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/pinkLg.png
cCpResource images/Planets/purpleLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/purpleLg.png
cCpResource Helio_Icon2X.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png
cCpResource images/ui/../Planets/shape_cloud.png Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png
cCpResource images/ui/../background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
cCpResource images/ui/background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
cCpResource images/Planets/planet_bg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet_bg.png
cCpResource images/Planets/p_blue.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_blue.png
cCpResource images/Planets/p_brown.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_brown.png
cCpResource images/Planets/p_green.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_green.png
cCpResource images/Planets/p_orange.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_orange.png
cCpResource images/Planets/p_pink.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_pink.png
cCpResource images/Planets/p_purple.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_purple.png
cCpResource images/Planets/p_red.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_red.png
cCpResource images/Planets/p_yellow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/p_yellow.png
cCpResource images/ui/../tab_Scratch.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tab_Scratch.png
cCpResource "images/Planet Buttons/orangeButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png
cCpResource images/ui/tag_gray.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray.png
cCpResource images/ui/planetRow.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetRow.png
cCpResource images/ui/background_02.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_02.png
cCpResource images/ui/tag_gray1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/tag_gray1.png
cTouch /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005124F6800000000000215DB0
t1361376896
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005124F680000000000030F580
t1361376896
s3208576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005124F6800000000000228FE0
t1361376896
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005124F68200000000003DDFA0
t1361376898
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005124F68100000000000015F7
t1361376897
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000005124F686000000000006E360
t1361376902
s451424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005124F686000000000006CC50
t1361376902
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000005124F6860000000000000E8D
t1361376902
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005124F6890000000000AB6230
t1361376905
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/Availability.h
c000000005124F69A0000000000001B73
t1361376922
s7027

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libresolv.dylib
c000000005124F69C0000000000003840
t1361376924
s14400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libxml2.dylib
c000000005124F69C0000000000128820
t1361376924
s1214496

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChooseInFrontViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChoosePlanetViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDFileLogger-365141B168843C2D.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDList-D7AD7ABAE2EB9062.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDLog-27540005CB745C2F.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDTTYLogger-1856BE5A2E647C31.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLDocument-FD52B8BE16BE0639.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLElement-EE55771279AE263B.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLNode-DF583566DC9E463D.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DispatchQueueLogFormatter-BE67345480053C3D.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDAsyncSocket-B42A9F3C00D8CD3A.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDMulticastDelegate-C8B0390F45DBB064.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/HelioRoom.LinkFileList
c00000000512C573D0000000000003373
t1361860413
s13171

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LibIDN-B9B2F763A8CBD066.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LoginViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSData+XMPP-356C9598CB037F53.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSNumber+XMPP-4CB0507E65B2403F.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSObject+SBJson.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSString+DDXML-93CE9B3F8255D636.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSXMLElement+XMPP-3DB30ED2C8A26041.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/Order.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReason.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReasonViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/PlanetObservationModel.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonParser.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParser.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserAdapter.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserState.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriter.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterState.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonTokeniser.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonUTF8Stream.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonWriter.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ScratchPadViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoriesViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoryReason.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoryReasonViewController.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPAnonymousAuthentication-94E212827F7F237.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPCoreDataStorage.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDateTimeProfiles.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDeprecatedDigestAuthentication-99133B37F41EC324.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDeprecatedPlainAuthentication-29758B68886F327.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDigestMD5Authentication-6C1B76351CEF232A.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPElement+Delay.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPElement-464A20E810BCB5C.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPIDTracker-E7420E33C8F48071.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPIQ-9429BC1E4D329C49.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPJID-852C7A72B022BC4B.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMUC.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage+XEP0045.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPPlainAuthentication-D59F93B3B157532D.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPPresence-D426D15C7A3BC5B.o
t2
s0

N/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPReconnect-F14E1BF1DFF44148.o
